Circuit,Links,Overlaps,Year,Country
Adelaide,/en/1985/australie,302,1985,Australia
Adelaide,/en/1989/australie,219,1989,Australia
Adelaide,/en/1993/australie,119,1993,Australia
Adelaide,/en/1991/australie,104,1991,Australia
Adelaide,/en/1995/australie,159,1995,Australia
Adelaide,/en/1988/australie,174,1988,Australia
Adelaide,/en/1986/australie,237,1986,Australia
Adelaide,/en/1990/australie,150,1990,Australia
Adelaide,/en/1994/australie,227,1994,Australia
Adelaide,/en/1992/australie,183,1992,Australia
Adelaide,/en/1987/australie,208,1987,Australia
Aida,/en/1994/pacifique,264,1994,Japan
Aida,/en/1995/pacifique,159,1995,Japan
Ain-Diab,/en/1958/maroc,166,1958,Morocco
Aintree,/en/1959/grande-bretagne,182,1959,United Kingdom
Aintree,/en/1957/grande-bretagne,134,1957,United Kingdom
Aintree,/en/1961/grande-bretagne,285,1961,United Kingdom
Aintree,/en/1962/grande-bretagne,111,1962,United Kingdom
Aintree,/en/1955/grande-bretagne,205,1955,United Kingdom
Anderstorp,/en/1977/suede,204,1977,Sweden
Anderstorp,/en/1974/suede,159,1974,Sweden
Anderstorp,/en/1978/suede,161,1978,Sweden
Anderstorp,/en/1975/suede,242,1975,Sweden
Anderstorp,/en/1973/suede,92,1973,Sweden
Anderstorp,/en/1976/suede,111,1976,Sweden
Austin,/en/2013/etats-unis,117,2013,USA
Austin,/en/2021/etats-unis,167,2021,USA
Austin,/en/2016/etats-unis,234,2016,USA
Austin,/en/2019/etats-unis,185,2019,USA
Austin,/en/2017/etats-unis,149,2017,USA
Austin,/en/2014/etats-unis,199,2014,USA
Austin,/en/2018/etats-unis,147,2018,USA
Austin,/en/2012/etats-unis,194,2012,USA
Austin,/en/2015/etats-unis,187,2015,USA
Austin,/en/2022/etats-unis,275,2022,USA
Avus,/en/1959/allemagne,161,1959,Germany
Bakou,/en/2016/europe,270,2016,Azerbaijan
Barcelone,/en/1993/espagne,140,1993,Spain
Barcelone,/en/1994/espagne,274,1994,Spain
Barcelone,/en/2018/espagne,129,2018,Spain
Barcelone,/en/2001/espagne,183,2001,Spain
Barcelone,/en/2002/espagne,151,2002,Spain
Barcelone,/en/1998/espagne,152,1998,Spain
Barcelone,/en/2007/espagne,159,2007,Spain
Barcelone,/en/2000/espagne,150,2000,Spain
Barcelone,/en/1997/espagne,261,1997,Spain
Barcelone,/en/1991/espagne,355,1991,Spain
Barcelone,/en/2003/espagne,202,2003,Spain
Barcelone,/en/2019/espagne,130,2019,Spain
Barcelone,/en/2015/espagne,178,2015,Spain
Barcelone,/en/2016/espagne,308,2016,Spain
Barcelone,/en/2022/espagne,234,2022,Spain
Barcelone,/en/1992/espagne,183,1992,Spain
Barcelone,/en/1996/espagne,83,1996,Spain
Barcelone,/en/2023/espagne,299,2023,Spain
Barcelone,/en/1999/espagne,141,1999,Spain
Barcelone,/en/2017/espagne,147,2017,Spain
Barcelone,/en/2013/espagne,350,2013,Spain
Barcelone,/en/1995/espagne,245,1995,Spain
Barcelone,/en/2014/espagne,250,2014,Spain
Barcelone,/en/2006/espagne,139,2006,Spain
Barcelone,/en/2004/espagne,206,2004,Spain
Barcelone,/en/2012/espagne,380,2012,Spain
Barcelone,/en/2021/espagne,177,2021,Spain
Barcelone,/en/2009/espagne,139,2009,Spain
Barcelone,/en/2010/espagne,110,2010,Spain
Barcelone,/en/2008/espagne,181,2008,Spain
Barcelone,/en/2005/espagne,120,2005,Spain
Barcelone,/en/2020/espagne,184,2020,Spain
Barcelone,/en/2011/espagne,318,2011,Spain
Brands-Hatch,/en/1984/grande-bretagne,141,1984,NA
Brands-Hatch,/en/1964/grande-bretagne,159,1964,NA
Brands-Hatch,/en/1966/grande-bretagne,118,1966,NA
Brands-Hatch,/en/1968/grande-bretagne,123,1968,NA
Brands-Hatch,/en/1970/grande-bretagne,164,1970,NA
Brands-Hatch,/en/1972/grande-bretagne,222,1972,NA
Brands-Hatch,/en/1974/grande-bretagne,157,1974,NA
Brands-Hatch,/en/1976/grande-bretagne,231,1976,NA
Brands-Hatch,/en/1978/grande-bretagne,252,1978,NA
Brands-Hatch,/en/1980/grande-bretagne,210,1980,NA
Brands-Hatch,/en/1982/grande-bretagne,235,1982,NA
Brands-Hatch,/en/1986/grande-bretagne,173,1986,NA
Bremgarten,/en/1954/suisse,93,1954,Switzerland
Bremgarten,/en/1951/suisse,102,1951,Switzerland
Bremgarten,/en/1952/suisse,164,1952,Switzerland
Bremgarten,/en/1950/suisse,124,1950,Switzerland
Bremgarten,/en/1953/suisse,120,1953,Switzerland
Buenos-Aires,/en/1954/argentine,0,1954,NA
Buenos-Aires,/en/1955/argentine,192,1955,NA
Buenos-Aires,/en/1956/argentine,80,1956,NA
Buenos-Aires,/en/1957/argentine,91,1957,NA
Buenos-Aires,/en/1998/argentine,132,1998,NA
Buenos-Aires,/en/1979/argentine,147,1979,NA
Buenos-Aires,/en/1996/argentine,182,1996,NA
Buenos-Aires,/en/1997/argentine,263,1997,NA
Buenos-Aires,/en/1958/argentine,36,1958,NA
Buenos-Aires,/en/1960/argentine,225,1960,NA
Buenos-Aires,/en/1972/argentine,105,1972,NA
Buenos-Aires,/en/1974/argentine,220,1974,NA
Buenos-Aires,/en/1975/argentine,118,1975,NA
Buenos-Aires,/en/1953/argentine,116,1953,NA
Buenos-Aires,/en/1981/argentine,169,1981,NA
Buenos-Aires,/en/1995/argentine,215,1995,NA
Buenos-Aires,/en/1973/argentine,79,1973,NA
Buenos-Aires,/en/1977/argentine,160,1977,NA
Buenos-Aires,/en/1978/argentine,144,1978,NA
Buenos-Aires,/en/1980/argentine,218,1980,NA
Caesars-Palace,/en/1981/las-vegas,175,1981,NA
Caesars-Palace,/en/1982/las-vegas,181,1982,NA
Clermont-Ferrand,/en/1972/france,158,1972,France
Clermont-Ferrand,/en/1965/france,85,1965,France
Clermont-Ferrand,/en/1970/france,115,1970,France
Clermont-Ferrand,/en/1969/france,49,1969,France
Dallas,/en/1984/etats-unis,218,1984,USA
Detroit,/en/1983/etats-unis-est,251,1983,USA
Detroit,/en/1982/etats-unis-est,154,1982,USA
Detroit,/en/1984/etats-unis-est,199,1984,USA
Dijon-Prenois,/en/1981/france,138,1981,France
Dijon-Prenois,/en/1977/france,135,1977,France
Dijon-Prenois,/en/1979/france,146,1979,France
Dijon-Prenois,/en/1974/france,100,1974,France
Dijon-Prenois,/en/1984/france,219,1984,France
Djeddah,/en/2023/arabie-saoudite,132,2023,Saudi Arabia
Djeddah,/en/2022/arabie-saoudite,114,2022,Saudi Arabia
Djeddah,/en/2021/arabie-saoudite,111,2021,Saudi Arabia
Donington,/en/1993/europe,248,1993,United Kingdom
East-London,/en/1962/afrique-du-sud,93,1962,NA
East-London,/en/1963/afrique-du-sud,111,1963,NA
East-London,/en/1965/afrique-du-sud,112,1965,NA
Estoril,/en/1996/portugal,161,1996,Portugal
Estoril,/en/1985/portugal,217,1985,Portugal
Estoril,/en/1986/portugal,154,1986,Portugal
Estoril,/en/1984/portugal,235,1984,Portugal
Estoril,/en/1987/portugal,211,1987,Portugal
Estoril,/en/1994/portugal,269,1994,Portugal
Estoril,/en/1995/portugal,160,1995,Portugal
Estoril,/en/1993/portugal,272,1993,Portugal
Estoril,/en/1989/portugal,215,1989,Portugal
Estoril,/en/1991/portugal,250,1991,Portugal
